"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-04"
"config.yaml" "5018aa337c4e1e48622c17efd901cc42" "site/built/config.yaml" "2025-10-29"
"index.md" "844ee64e772cbace78a46fa10dafc647" "site/built/index.md" "2025-11-02"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-08-11"
"episodes/001-introduction.md" "3f869a9a4e7b1573d27ae0d7bf54fa4f" "site/built/001-introduction.md" "2025-10-26"
"episodes/002-hexadecimal.md" "cd07f9db635b2d5ec782e6d8230f86c3" "site/built/002-hexadecimal.md" "2025-11-02"
"episodes/003-using-a-hex-editor.md" "4f03679e69669d3f11b8d636b22c05da" "site/built/003-using-a-hex-editor.md" "2025-11-02"
"episodes/004-looking-for-patterns.md" "8c57a56824eac1069bd0624630c555e9" "site/built/004-looking-for-patterns.md" "2025-10-29"
"episodes/005-pronom-syntax.md" "5b8d3b1c0b5fff343cd2b11c64290cc6" "site/built/005-pronom-syntax.md" "2025-11-02"
"episodes/006-reversing-pronom.syntax.md" "e3c43683af0523d5bc08ed89f51df1e7" "site/built/006-reversing-pronom.syntax.md" "2025-11-02"
"episodes/007-creating-signature-files.md" "4a29cf1c648f76285ef85679a0b75fb1" "site/built/007-creating-signature-files.md" "2025-10-29"
"episodes/008-plugging-it-in.md" "f3f915033fa3ad1768e38dc5ea09139b" "site/built/008-plugging-it-in.md" "2025-11-02"
"episodes/009-doing-it-for-yourself.md" "36a0b0c6115ef751144673cba9065bb7" "site/built/009-doing-it-for-yourself.md" "2025-11-02"
"episodes/010-teaching-us-how.md" "150a141e8889eadd652403f89ce593a4" "site/built/010-teaching-us-how.md" "2025-11-02"
"episodes/011-advanced.md" "c44822d38a6627ad7a54ec9e3d4f8168" "site/built/011-advanced.md" "2025-11-02"
"episodes/012-final-thoughts.md" "01d8dadfd99abb4f204bc5549cdff06c" "site/built/012-final-thoughts.md" "2025-11-02"
"instructors/instructor-notes.md" "352ff560ec460356dc4c56cbf4543f4e" "site/built/instructor-notes.md" "2025-08-11"
"learners/additional.md" "44c2a8146e9acfe6d5b11b14efb19b46" "site/built/additional.md" "2025-08-11"
"learners/faq.md" "293ce5986b31b0e5388318e655258a09" "site/built/faq.md" "2025-10-29"
"learners/reference.md" "5e35a2078d863e9084521511524f241a" "site/built/reference.md" "2025-10-29"
"learners/setup.md" "f7a199157f22ca88402409d3ba8ab007" "site/built/setup.md" "2025-10-29"
"profiles/learner-profiles.md" "5b25ee9a71634b6a0fcfcdb93b2b7f98" "site/built/learner-profiles.md" "2025-08-11"
"profiles/instructor-profiles.md" "14adb52edcd1685c0e54194c73e44122" "site/built/instructor-profiles.md" "2025-08-11"
